E1,E2,E3,E4,E5,24-bit color
0.6535307061412282,0.10182036407281458,0.14962992598519703,0.04660932186437289,0.04840968193638728,16773825
0.6477999999999999,0.050399999999999986,0.20599999999999996,0.04819999999999998,0.04759999999999999,16771788
0.05201040208041608,0.40148029605921187,0.40048009601920387,0.09621924384876977,0.04980996199239848,16771288
0.308,0.0454,0.5068,0.04320000000000001,0.0966,16771278
0.0432,0.3532,0.4502,0.10219999999999999,0.051199999999999996,16770518
0.303,0.09120000000000002,0.4536,0.05040000000000001,0.10180000000000002,16770510
0.7521504300860172,0.048609721944388874,0.04660932186437288,0.09781956391278257,0.054810962192438493,16573101
0.046799999999999994,0.6516000000000001,0.15399999999999997,0.098,0.04959999999999999,16380655
0.050389922015596895,0.5992801439712059,0.19476104779044193,0.10017996400719857,0.05538892221555689,16379885
0.04360872174434887,0.3024604920984197,0.4988997799559913,0.09721944388877775,0.057811562312462504,16377297
0.7031406281256251,0.09521904380876176,0.05021004200840167,0.10222044408881775,0.04920984196839367,16377266
0.30019999999999997,0.14859999999999998,0.3994000000000001,0.055400000000000005,0.09640000000000001,16376536
0.051199999999999996,0.25,0.5548,0.096,0.048,16376524
0.049209841968393675,0.20384076815363072,0.6053210642128426,0.09481896379275856,0.04680936187237447,16376006
0.8046,0.0422,0.04819999999999999,0.0498,0.0552,16375983
0.05241048209641929,0.14802960592118422,0.6453290658131626,0.09841968393678735,0.0558111622324465,16374724
0.048400000000000006,0.7508,0.0516,0.09980000000000001,0.049400000000000006,16249583
0.09540000000000001,0.5494,0.19800000000000006,0.10460000000000003,0.05260000000000001,16248293
0.5967193438687738,0.052410482096419284,0.1478295659131826,0.10362072414482897,0.09941988397679534,16248255
0.053200000000000004,0.5538,0.2556000000000001,0.09480000000000001,0.042600000000000006,16247528
0.0488,0.4956000000000001,0.30019999999999997,0.10880000000000002,0.04660000000000001,16247010
0.04760000000000001,0.4514,0.35240000000000005,0.0994,0.0492,16246240
0.3026605321064213,0.20204040808161638,0.3456691338267654,0.04960992198439688,0.10002000400080019,16245462
0.6471294258851771,0.15143028605721146,0.04660932186437289,0.10402080416083218,0.050810162032406486,16244911
0.6602,0.09919999999999998,0.101,0.09339999999999998,0.04619999999999999,16242349
0.051800000000000006,0.6464000000000001,0.1042,0.0434,0.15420000000000003,16053480
0.04660000000000001,0.7038,0.10060000000000002,0.09400000000000003,0.05500000000000001,16052973
0.05578884223155369,0.7996400719856029,0.048990201959608085,0.04939012197560488,0.04619076184763046,16051690
0.054599999999999996,0.7004,0.05,0.047,0.14799999999999996,16051682
0.0946,0.4536,0.29840000000000005,0.10360000000000001,0.049800000000000004,16050395
0.602,0.20020000000000004,0.09860000000000002,0.050400000000000014,0.04880000000000001,16050374
0.5522000000000001,0.19560000000000002,0.14759999999999998,0.057,0.04760000000000001,16050357
0.09618076384723057,0.4029194161167767,0.3569286142771445,0.09458108378324334,0.04939012197560488,16049627
0.551,0.144,0.20420000000000005,0.05020000000000001,0.050600000000000006,16049589
0.5516,0.10260000000000001,0.25000000000000006,0.049800000000000004,0.046000000000000006,16049586
0.24519999999999997,0.1054,0.4982,0.051199999999999996,0.1,16047576
0.29914017196560677,0.24875024995001002,0.3033393321335733,0.048990201959608085,0.09978004399120176,16047566
0.049800000000000004,0.104,0.698,0.10080000000000001,0.047400000000000005,16047561
0.24359999999999998,0.1532,0.4522,0.049199999999999994,0.1018,16047059
0.10160000000000001,0.6440000000000001,0.053,0.146,0.0554,15921898
0.09398120375924815,0.5964807038592281,0.10077984403119376,0.15176964607078583,0.05698860227954409,15921128
0.1066,0.5488,0.1442,0.1542,0.04619999999999999,15920613
0.10102020404080818,0.7109421884376876,0.09441888377675535,0.042008401680336066,0.05161032206441288,15920613
0.050610122024404874,0.756751350270054,0.10122024404880975,0.04700940188037608,0.04440888177635527,15919848
0.04980996199239849,0.5513102620524105,0.19523904780956194,0.15343068613722746,0.050210042008401685,15919845
0.10282056411282257,0.50250050010002,0.1998399679935987,0.14782956591318264,0.04700940188037608,15919842
0.09998000399920015,0.6412717456508698,0.1501699660067986,0.05098980203959207,0.05758848230353928,15919842
0.04479999999999999,0.5076,0.2518,0.1512,0.0446,15919333
0.0482,0.7030000000000001,0.14959999999999998,0.05040000000000001,0.0488,15919333
0.6137227445489097,0.25365073014602924,0.04180836167233447,0.048009601920384073,0.04280856171234246,15919292
0.0376,0.6572,0.20820000000000002,0.05100000000000001,0.046000000000000006,15918562
0.09620000000000001,0.5038,0.2502,0.1,0.0498,15917275
0.09998000399920016,0.4023195360927814,0.40111977604479104,0.05078984203159368,0.04579084183163367,15917272
0.10217956408718255,0.34793041391721646,0.40511897620475906,0.09518096380723856,0.04959008198360327,15917270
0.5966,0.044399999999999995,0.1064,0.20479999999999998,0.047799999999999995,15917239
0.6564,0.0518,0.0398,0.202,0.05,15917239
0.601,0.19579999999999997,0.049,0.09939999999999999,0.0548,15917231
0.10102020404080819,0.2988597719543909,0.454490898179636,0.09741948389677936,0.04820964192838568,15916499
0.2899999999999999,0.3034,0.25160000000000005,0.0532,0.1018,15916494
0.7007401480296059,0.05081016203240648,0.04900980196039208,0.14922984596919384,0.05021004200840167,15916469
0.25520000000000004,0.30119999999999997,0.2988,0.04760000000000002,0.09720000000000001,15915985
0.25565113022604524,0.25145029005801156,0.3492698539707942,0.048409681936387276,0.09521904380876176,15915214
0.24980000000000002,0.2036,0.3984,0.049,0.09919999999999998,15914700
0.30240000000000006,0.044000000000000004,0.4018,0.0972,0.1546,15914689
0.24660000000000004,0.05220000000000001,0.5552,0.048600000000000004,0.09740000000000001,15913934
0.5966806638672265,0.04959008198360327,0.2443511297740452,0.05158968206358728,0.0577884423115377,15912601
0.6049209841968394,0.150630126025205,0.09681936387277457,0.10222044408881775,0.04540908181636327,15912580
0.1444,0.6005999999999999,0.046000000000000006,0.15320000000000003,0.055800000000000016,15724517
0.050610122024404874,0.647129425885177,0.10702140428085616,0.14802960592118422,0.047209441888377675,15724005
0.04460000000000001,0.6996,0.055800000000000016,0.15380000000000002,0.0462,15724005
0.1974,0.6508,0.05140000000000001,0.049400000000000006,0.05100000000000001,15724005
0.15120000000000003,0.6986000000000001,0.049800000000000004,0.050800000000000005,0.0496,15724002
0.2506501300260053,0.5049009801960391,0.05201040208041608,0.14942988597719542,0.04300860172034407,15723997
0.051800000000000006,0.5956,0.14520000000000002,0.15420000000000003,0.053200000000000004,15723234
0.15080000000000002,0.649,0.09940000000000002,0.04780000000000001,0.053000000000000005,15723232
0.35840000000000005,0.40020000000000006,0.0468,0.145,0.0496,15723217
0.4012000000000001,0.2968,0.05080000000000001,0.19640000000000002,0.054800000000000015,15723204
0.05381076215243048,0.4010802160432086,0.3452690538107621,0.15083016603320662,0.04900980196039208,15722722
0.04900000000000001,0.4534,0.298,0.1458,0.05380000000000001,15722722
0.09978004399120179,0.453509298140372,0.2555488902219557,0.14397120575884823,0.04719056188762248,15722720
0.14980000000000004,0.5982000000000001,0.1476,0.05380000000000002,0.050600000000000006,15722717
0.0456,0.6536000000000001,0.15499999999999997,0.0524,0.09339999999999998,15722715
0.40111977604479104,0.44771045790841835,0.05478904219156169,0.04799040191961608,0.04839032193561288,15722700
0.49129825965193047,0.35707141428285655,0.048809761952390486,0.055811162232446504,0.047009401880376084,15722684
0.05101020204040809,0.29585917183436683,0.45249049809961994,0.15523104620924186,0.04540908181636327,15721952
0.05440000000000001,0.35220000000000007,0.3968,0.1484,0.0482,15721952
0.10097980403919217,0.7560487902419516,0.04719056188762247,0.04939012197560488,0.04639072185562887,15721952
0.09559999999999999,0.403,0.30599999999999994,0.14499999999999996,0.0504,15721949
0.09740000000000001,0.5956,0.20320000000000005,0.04780000000000001,0.05600000000000001,15721949
0.14737052589482103,0.5530893821235752,0.1997600479904019,0.04719056188762247,0.05258948210357928,15721949
0.0996,0.5542,0.25060000000000004,0.045799999999999993,0.0498,15721947
0.050589882023595274,0.55748850229954,0.046590681863627276,0.10057988402319536,0.244751049790042,15721937
0.6053999999999999,0.09620000000000001,0.043,0.20079999999999998,0.054599999999999996,15721914
0.0446,0.0464,0.7086,0.14799999999999996,0.0524,15721181
0.046990601879624075,0.1981603679264147,0.5550889822035592,0.14777044591081784,0.05198960207958408,15721181
0.0466,0.2476,0.49760000000000004,0.15899999999999997,0.049199999999999994,15721181
0.1,0.34659999999999996,0.3474,0.1488,0.0572,15721179
0.0976,0.5022000000000001,0.301,0.0454,0.05380000000000001,15721176
0.2538,0.397,0.19479999999999997,0.04859999999999999,0.1058,15721174
0.24204840968193642,0.4582916583316664,0.14782956591318266,0.0548109621924385,0.09701940388077618,15721171
0.19939999999999997,0.445,0.24659999999999999,0.0556,0.0534,15721166
0.09980000000000001,0.3008,0.39820000000000005,0.15059999999999998,0.0506,15720667
0.10019999999999998,0.4522,0.3474,0.05,0.050199999999999995,15720662
0.30253949210157965,0.35432913417316536,0.19776044791041789,0.046590681863627276,0.09878024395120975,15720662
0.2493501299740052,0.5006998600279943,0.10057988402319536,0.04619076184763046,0.10317936412717456,15720654
0.20095980803839233,0.4037192561487702,0.30133973205358927,0.047390521895620874,0.046590681863627276,15720649
0.0998,0.3504,0.45439999999999997,0.0504,0.045,15719894
0.25460000000000005,0.35059999999999997,0.2518,0.04959999999999999,0.09339999999999998,15719891
0.602,0.151,0.049600000000000005,0.14880000000000002,0.048600000000000004,15719861
0.09719999999999998,0.2518,0.5036,0.1016,0.045799999999999993,15719374
0.10080000000000001,0.20020000000000002,0.5486000000000001,0.0982,0.0522,15718606
0.24355128974205162,0.051989602079584085,0.451509698060388,0.10117976404719058,0.15176964607078586,15717324
0.297,0.09880000000000003,0.352,0.10160000000000002,0.15059999999999998,15717311
0.6901380276055211,0.05181036207241449,0.10402080416083218,0.10342068413682738,0.05061012202440488,15715478
0.29725945189037806,0.054410882176435305,0.45469093818763756,0.04040808161632326,0.15323064612922588,15713985
0.04459108178364327,0.752249550089982,0.04799040191961608,0.055588882223555285,0.09958008398320335,15593440
0.09980000000000001,0.6978,0.055600000000000004,0.04900000000000001,0.09780000000000001,15593440
0.04520000000000001,0.7,0.10220000000000001,0.05180000000000001,0.10080000000000003,15592925
0.3022604520904181,0.5437087417483496,0.04940988197639529,0.05261052210442089,0.05201040208041609,15592920
0.3036607321464293,0.4506901380276055,0.048609721944388874,0.15123024604920984,0.04580916183236647,15592915
0.044,0.5577999999999999,0.050199999999999995,0.2538,0.0942,15592162
0.1004,0.5574,0.0982,0.1944,0.0496,15592162
0.15280000000000002,0.4986000000000001,0.09700000000000002,0.1988,0.05280000000000001,15592160
0.08898220355928814,0.6492701459708059,0.10217956408718255,0.052789442111577684,0.10677864427114578,15592155
0.2526000000000001,0.4476,0.050800000000000005,0.20160000000000003,0.047400000000000005,15592152
0.29685937187437483,0.39947989597919586,0.057211442288457696,0.19723944788957792,0.049209841968393675,15592150
0.348,0.5014000000000002,0.049400000000000006,0.0554,0.0458,15592145
0.3494,0.3492,0.0532,0.2042,0.044,15592142
0.39892021595680877,0.3537292541491702,0.04779044191161768,0.14497100579884023,0.054589082183563294,15592140
0.051789642071585686,0.44951009798040387,0.14737052589482103,0.252749450109978,0.09858028394321135,15591648
0.05461092218443688,0.4986997399479896,0.09701940388077615,0.2520504100820164,0.09761952390478094,15591648
0.45310937812437513,0.25134973005398914,0.04639072185562887,0.20055988802239552,0.04859028194361127,15591622
0.44780000000000003,0.3922,0.0476,0.0542,0.0582,15591622
0.4514000000000001,0.2958,0.05020000000000001,0.15380000000000002,0.04880000000000001,15591617
0.5018,0.25339999999999996,0.0524,0.14839999999999998,0.044,15591617
0.4972,0.20379999999999998,0.04719999999999999,0.2006,0.051199999999999996,15591615
0.05258948210357928,0.49950009998000405,0.30253949210157965,0.046590681863627276,0.09878024395120975,15590875
0.046000000000000006,0.5066,0.2008,0.1978,0.0488,15590109
0.04959999999999999,0.1038,0.6502,0.14739999999999998,0.049,15590107
0.058788242351529685,0.15016996600679863,0.584883023395321,0.14917016596680663,0.05698860227954409,15590107
0.5452,0.09780000000000001,0.05440000000000001,0.25020000000000003,0.05240000000000001,15590076
0.5384,0.3024,0.055999999999999994,0.0514,0.0518,15590076
0.09201840368073616,0.25305061012202446,0.4500900180036008,0.15203040608121624,0.05281056211242249,15589592
0.5546,0.246,0.1026,0.0476,0.049199999999999994,15589554
0.0982,0.20000000000000004,0.4944,0.156,0.05140000000000001,15588822
0.20411835265893644,0.3572570971611356,0.3494602159136345,0.04278288684526189,0.046381447421031584,15588806
0.5524,0.04859999999999999,0.051000000000000004,0.24519999999999997,0.1028,15588794
0.14502900580116018,0.5047009401880376,0.25125025005000995,0.04900980196039208,0.05001000200040008,15588307
0.048,0.1482,0.646,0.05,0.1078,15588302
0.20400000000000001,0.44680000000000003,0.199,0.0464,0.1038,15588294
0.2004,0.30060000000000003,0.4000000000000001,0.0506,0.048400000000000006,15588289
0.14920000000000003,0.3946,0.3476,0.059000000000000004,0.0496,15587537
0.1492,0.45280000000000004,0.3031999999999999,0.0456,0.049199999999999994,15587537
0.05320000000000001,0.19940000000000002,0.6448,0.055800000000000016,0.0468,15587534
0.15123024604920984,0.3502700540108022,0.40848169633926784,0.04240848169633926,0.04760952190438088,15587534
0.04780956191238247,0.10242048409681935,0.7009401880376075,0.05541108221644328,0.09341868373674733,15587532
0.0532,0.1492,0.699,0.052199999999999996,0.0464,15587532
0.14420000000000002,0.151,0.6042,0.04820000000000001,0.052400000000000016,15587532
0.05140000000000001,0.0564,0.751,0.044000000000000004,0.0972,15587529
0.1998399679935987,0.24944988997799564,0.4596919383876775,0.04820964192838567,0.042808561712342465,15587519
0.5988,0.049199999999999994,0.051000000000000004,0.24880000000000002,0.052199999999999996,15587519
0.6436000000000001,0.10399999999999998,0.051199999999999996,0.14999999999999997,0.051199999999999996,15587498
0.146,0.303,0.4544,0.05140000000000001,0.04520000000000001,15587022
0.10719999999999999,0.1512,0.5986,0.0938,0.049199999999999994,15587020
0.15020000000000003,0.0974,0.6524000000000001,0.04760000000000001,0.05240000000000001,15587020
0.1460292058411682,0.1984396879375875,0.550110022004401,0.05981196239247849,0.04560912182436488,15587020
0.14942988597719542,0.2488497699539908,0.50750150030006,0.04580916183236647,0.048409681936387276,15587020
0.050799999999999984,0.2506,0.5561999999999999,0.04899999999999999,0.09339999999999997,15587017
0.045,0.2012,0.6093999999999999,0.05,0.09439999999999998,15587014
0.19820000000000004,0.4034000000000001,0.25220000000000004,0.04980000000000001,0.09640000000000001,15587009
0.20304060812162436,0.19803960792158434,0.49629925985197043,0.04680936187237447,0.0558111622324465,15587004
0.1004,0.1042,0.6448,0.1032,0.047400000000000005,15586249
0.14780000000000001,0.05940000000000001,0.696,0.04760000000000002,0.04920000000000001,15586249
0.252250450090018,0.10522104420884178,0.3996799359871975,0.09341868373674735,0.14942988597719545,15586249
0.19800000000000006,0.3468,0.30219999999999997,0.05080000000000001,0.10220000000000001,15586239
0.29219999999999996,0.15180000000000002,0.3048,0.10200000000000002,0.14920000000000003,15586236
0.19956008798240352,0.15636872625474904,0.5432913417316536,0.04919016196760647,0.05158968206358728,15586231
0.6019203840768154,0.09801960392078418,0.10102020404080819,0.14862972594518903,0.05041008201640329,15586223
0.20064012802560513,0.29705941188237645,0.3518703740748149,0.05381076215243049,0.09661932386477295,15585729
0.6529999999999999,0.05299999999999999,0.09639999999999999,0.15159999999999996,0.046,15584938
0.05338932213557289,0.594881023795241,0.056788642271545696,0.09678064387122576,0.1981603679264147,15395549
0.398,0.249,0.0558,0.24320000000000003,0.05399999999999999,15395014
0.0496,0.354,0.24960000000000002,0.2462,0.10060000000000001,15394269
0.05319999999999998,0.40239999999999987,0.20299999999999996,0.24939999999999996,0.09199999999999998,15394269
0.053,0.39820000000000005,0.29719999999999996,0.19800000000000004,0.0536,15394269
0.09878024395120978,0.34933013397320545,0.3011397720455909,0.2059588082383524,0.04479104179164167,15394267
0.20420000000000005,0.596,0.0454,0.05500000000000001,0.09940000000000002,15394264
0.09480000000000002,0.5984,0.15380000000000005,0.05480000000000002,0.09820000000000001,15394259
0.4502,0.2022,0.04719999999999999,0.25060000000000004,0.0498,15394244
0.04819999999999999,0.29979999999999996,0.40259999999999996,0.20139999999999997,0.048,15393499
0.047799999999999995,0.3502,0.34659999999999996,0.2012,0.0542,15393499
0.10139999999999999,0.30599999999999994,0.3432,0.2012,0.04819999999999999,15393499
0.057200000000000015,0.6036,0.19120000000000004,0.0458,0.10220000000000001,15393494
0.2011597680463907,0.5472905418916216,0.09858028394321135,0.051389722055588886,0.10157968406318736,15393491
0.20104020804160835,0.5579115823164632,0.04120824164832967,0.15363072614522902,0.04620924184836967,15393481
0.30460000000000004,0.3,0.09680000000000001,0.25220000000000004,0.046400000000000004,15393476
0.398,0.14439999999999997,0.05,0.3534,0.0542,15393476
0.5464,0.203,0.0498,0.099,0.1018,15393466
0.0542,0.6476000000000001,0.0988,0.09919999999999998,0.10019999999999998,15392989
0.04659068186362729,0.2547490501899621,0.449510097980404,0.20235952809438115,0.04679064187162568,15392987
0.0508,0.595,0.14679999999999999,0.10699999999999998,0.10039999999999999,15392987
0.10617876424715056,0.5490901819636071,0.046990601879624075,0.2463507298540292,0.051389722055588886,15392984
0.050610122024404874,0.25245049009801956,0.5033006601320265,0.04320864172834567,0.15043008601720342,15392979
0.04180000000000001,0.3058,0.4534,0.0478,0.15120000000000003,15392979
0.052389522095580884,0.45510897820435914,0.35132973405318935,0.046990601879624075,0.09418116376724656,15392979
0.0966,0.559,0.19660000000000002,0.05280000000000001,0.09500000000000001,15392979
0.4967006598680264,0.09778044391121776,0.04939012197560488,0.29954009198160364,0.05658868226354729,15392966
0.2510502100420084,0.6013202640528105,0.046209241848369664,0.052410482096419284,0.04900980196039208,15392956
0.0532,0.3994,0.40659999999999996,0.041999999999999996,0.0988,15392211
0.05398920215956808,0.14977004599080182,0.6012797440511897,0.04939012197560488,0.1455708858228354,15392209
0.0502,0.2084,0.5508000000000001,0.04520000000000001,0.1454,15392209
0.19839999999999997,0.504,0.14679999999999999,0.04719999999999999,0.1036,15392209
0.5598,0.15020000000000003,0.09660000000000002,0.09500000000000003,0.09840000000000002,15392196
0.5406000000000001,0.2028,0.047400000000000005,0.15180000000000002,0.0574,15392168
0.054389122175564894,0.34353129374125174,0.4511097780443911,0.054389122175564894,0.09658068386322735,15391697
0.5034000000000002,0.10100000000000002,0.1964,0.10740000000000001,0.0918,15391663
0.5984,0.1496,0.14980000000000004,0.05080000000000001,0.051400000000000015,15390903
0.5028994201159767,0.10537892421515696,0.04179164167166567,0.2519496100779844,0.09798040391921617,15390901
0.5012997400519895,0.05098980203959207,0.24675064987002596,0.09758048390321933,0.10337932413517294,15390893
0.0508203281312525,0.09623849539815928,0.7507002801120448,0.058623449379751905,0.04361744697879152,15390409
0.297,0.20700000000000002,0.24960000000000004,0.09940000000000002,0.147,15390409
0.048,0.0494,0.8008,0.0532,0.04859999999999999,15390406
0.605,0.09620000000000001,0.202,0.047,0.0498,15390391
0.549109821964393,0.15003000600120026,0.1010202040408082,0.15003000600120026,0.04980996199239849,15389593
0.09921984396879376,0.048609721944388874,0.7015403080616123,0.09541908381676334,0.05521104220844169,15389126
0.20160000000000003,0.0976,0.6022,0.04760000000000001,0.05100000000000001,15389109
0.5039007801560312,0.05521104220844169,0.09821964392878574,0.24424884976995395,0.09841968393678734,15389103
0.24360000000000004,0.2516000000000001,0.30619999999999997,0.053000000000000005,0.14559999999999998,15388351
0.19500000000000006,0.05660000000000001,0.645,0.049600000000000005,0.053800000000000014,15388341
0.25500000000000006,0.20120000000000002,0.3438,0.05040000000000001,0.14959999999999998,15387834
0.25014997000599876,0.14737052589482103,0.40431913617276544,0.04679064187162567,0.15136972605478902,15386295
0.1994,0.1586,0.44420000000000004,0.0492,0.14859999999999998,15386293
0.20295940811837634,0.10477904419116177,0.5008998200359926,0.046990601879624075,0.144371125774845,15385778
