E1,E2,E3,E4,E5,24-bit color
0.248,0.1028,0.45339999999999997,0.04619999999999999,0.14959999999999996,15385778
0.2018,0.30460000000000004,0.04800000000000001,0.352,0.0936,15263958
0.0458,0.6110000000000001,0.041600000000000005,0.2504,0.0512,15263197
0.0488,0.44920000000000004,0.1002,0.30160000000000003,0.1002,15263195
0.04300860172034406,0.5059011802360472,0.04720944188837767,0.30166033206641324,0.10222044408881775,15263195
0.15059999999999998,0.39860000000000007,0.04740000000000001,0.3,0.10340000000000002,15263195
0.15283056611322265,0.5489097819563913,0.04880976195239048,0.1968393678735747,0.05261052210442088,15263195
0.04520000000000001,0.6608,0.0486,0.20160000000000003,0.0438,15262427
0.04619999999999999,0.6973999999999999,0.0534,0.1036,0.09939999999999999,15262427
0.049199999999999994,0.397,0.1518,0.2994,0.1026,15262424
0.1078,0.252,0.3974,0.1982,0.0446,15262424
0.1455708858228354,0.5562887422515497,0.10117976404719055,0.09418116376724656,0.10277944411117777,15262422
0.155,0.5982,0.0472,0.09860000000000001,0.10100000000000002,15262422
0.24700000000000005,0.24920000000000003,0.05360000000000001,0.347,0.10320000000000001,15262409
0.304,0.19480000000000003,0.049600000000000005,0.3528,0.09880000000000003,15262409
0.3512,0.2964,0.046,0.254,0.0524,15262409
0.05081016203240648,0.153630726145229,0.554110822164433,0.2012402480496099,0.040208041608321664,15261915
0.047390521895620874,0.1987602479504099,0.49750049990002004,0.2013597280543891,0.054989002199560086,15261915
0.04839032193561288,0.04579084183163367,0.6612677464507097,0.1991601679664067,0.04539092181563687,15261912
0.0508,0.1016,0.5966,0.203,0.048,15261912
0.0964,0.20100000000000004,0.4536,0.19760000000000003,0.05140000000000001,15261912
0.049,0.4552,0.24380000000000002,0.20279999999999998,0.049199999999999994,15261910
0.09819999999999998,0.4968,0.2012,0.1038,0.1,15261910
0.1468,0.49520000000000003,0.15120000000000003,0.10180000000000002,0.105,15261907
0.051389722055588886,0.550489902019596,0.25434913017396515,0.05038992201559688,0.09338132373525293,15261905
0.3462,0.14459999999999995,0.0566,0.39759999999999995,0.05499999999999999,15261894
0.34820000000000007,0.4020000000000001,0.05340000000000001,0.0984,0.09800000000000002,15261894
0.39827965593118625,0.10022004400880176,0.047609521904380885,0.3480696139227845,0.10582116423284658,15261889
0.043408681736347265,0.554110822164433,0.1974394878975795,0.10122024404880975,0.10382076415283058,15261144
0.09998000399920016,0.4537092581483704,0.2439512097580484,0.10457908418316336,0.09778044391121776,15261139
0.05301060212042408,0.10162032406481296,0.6457291458291659,0.04740948189637927,0.15223044608921785,15261137
0.15496900619876022,0.4473105378924215,0.19936012797440508,0.09358128374325134,0.10477904419116177,15261137
0.056999999999999995,0.39879999999999993,0.049,0.14299999999999996,0.3522,15261121
0.404,0.05199999999999999,0.0542,0.3954,0.09439999999999998,15261121
0.45339999999999997,0.04479999999999999,0.049,0.34959999999999997,0.10319999999999999,15261119
0.1022,0.15220000000000003,0.5998,0.045000000000000005,0.10080000000000001,15260630
0.09939999999999999,0.097,0.6596000000000001,0.049199999999999994,0.0948,15260627
0.09478104379124175,0.14357128574285144,0.501499700059988,0.20195960807838434,0.05818836232753449,15260627
0.09480000000000002,0.19880000000000003,0.5576,0.04940000000000001,0.09940000000000002,15260627
0.1072,0.0488,0.6976,0.0448,0.10160000000000001,15260625
0.1016,0.396,0.2971999999999999,0.1026,0.1026,15260625
0.047799999999999995,0.0528,0.7066,0.0432,0.14959999999999996,15260622
0.05199999999999999,0.29999999999999993,0.495,0.049199999999999994,0.1038,15260622
0.10559999999999997,0.4875999999999999,0.2586,0.0452,0.10299999999999998,15260622
0.1538,0.401,0.24880000000000002,0.09459999999999999,0.1018,15260622
0.09638072385522896,0.38652269546090784,0.3087382523495301,0.0523895220955809,0.15596880623875226,15260617
0.1442,0.4,0.25260000000000005,0.05539999999999999,0.1478,15260617
0.5056,0.0504,0.0422,0.2994,0.10239999999999999,15260604
0.19439999999999996,0.49539999999999995,0.049199999999999994,0.2062,0.0548,15260599
0.5479095819163833,0.15423084616923385,0.046609321864372874,0.19783956791358268,0.05341068213642729,15260586
0.09540000000000001,0.5512,0.1454,0.10100000000000003,0.10700000000000001,15259857
0.09858028394321135,0.254749050189962,0.5038992201559688,0.04619076184763046,0.09658068386322735,15259854
0.10399999999999998,0.45180000000000003,0.29679999999999995,0.0464,0.101,15259854
0.14759999999999998,0.5496,0.15020000000000003,0.05080000000000001,0.10180000000000003,15259849
0.45590881823635276,0.15116976604679064,0.04399120175964807,0.252749450109978,0.09618076384723057,15259816
0.15059999999999996,0.5002,0.202,0.052199999999999996,0.095,15259334
0.5434,0.046000000000000006,0.05260000000000001,0.305,0.053000000000000005,15259329
0.14837032593481303,0.45490901819636076,0.2435512897420516,0.055988802239552084,0.09718056388722254,15258049
0.1883623275344931,0.21015796840631873,0.40531893621275744,0.04579084183163367,0.150369926014797,15255991
0.5530893821235753,0.10117976404719058,0.14517096580683866,0.14837032593481306,0.05218956208758249,15255945
0.19836032793441308,0.25154969006198763,0.3953209358128374,0.058788242351529685,0.09598080383923216,15255218
0.203,0.04279999999999999,0.5506,0.0558,0.1478,15252136
0.6559311862372474,0.05001000200040008,0.146629325865173,0.09921984396879374,0.04820964192838567,15247451
0.09818036392721456,0.6042791441711658,0.0527894421115777,0.09798040391921618,0.14677064587082586,15066582
0.19740000000000002,0.34299999999999997,0.05320000000000001,0.305,0.10140000000000002,15066582
0.05040000000000001,0.35340000000000005,0.19900000000000004,0.3,0.0972,15065816
0.19899999999999995,0.5498,0.05319999999999998,0.09859999999999997,0.09939999999999996,15065816
0.09378124375124974,0.49950009998000405,0.051389722055588886,0.3029394121175764,0.052389522095580884,15065814
0.2032,0.39359999999999995,0.052199999999999996,0.3066,0.044399999999999995,15065806
0.24940000000000004,0.2024,0.0506,0.3946,0.10300000000000002,15065806
0.24980000000000002,0.3046,0.047,0.3001999999999999,0.09839999999999999,15065806
0.29819999999999997,0.4488000000000001,0.0516,0.09380000000000001,0.10760000000000002,15065806
0.30219999999999997,0.25100000000000006,0.04820000000000001,0.29719999999999996,0.10140000000000002,15065801
0.051610322064412885,0.2924584916983397,0.2524504900980196,0.3112622524504901,0.09221844368873777,15065304
0.05380000000000001,0.2004,0.34740000000000004,0.3038,0.0946,15065302
0.05040000000000001,0.2548000000000001,0.2978,0.297,0.10000000000000002,15065302
0.19836032793441308,0.25654869026194765,0.04639072185562887,0.4037192561487702,0.09498100379924015,15065297
0.2053589282143571,0.4553089382123575,0.03999200159968006,0.25314937012597477,0.04619076184763046,15065297
0.24780000000000002,0.5056,0.045399999999999996,0.09539999999999998,0.1058,15065297
0.2493501299740052,0.3547290541891621,0.10097980403919217,0.2453509298140372,0.04959008198360327,15065292
0.2528,0.4004,0.04959999999999999,0.248,0.049199999999999994,15065292
0.2979404119176165,0.15816836632673464,0.049990001999600096,0.39572085582883426,0.09818036392721456,15065289
0.35220000000000007,0.15220000000000003,0.049400000000000006,0.34640000000000004,0.09980000000000001,15065286
0.34640000000000004,0.19660000000000005,0.053800000000000014,0.3008,0.10240000000000002,15065284
0.05401080216043208,0.05161032206441288,0.5887177435487098,0.25385077015403085,0.05181036207241448,15064536
0.048609721944388874,0.15303060612122424,0.40168033606721343,0.2964592918583717,0.10022004400880176,15064536
0.04999000199960008,0.09318136372725455,0.45490901819636076,0.30253949210157965,0.09938012397520495,15064534
0.04380876175235047,0.40368073614722944,0.3036607321464293,0.10162032406481297,0.14722944588917786,15064529
0.15276944611077783,0.6454709058188363,0.04919016196760647,0.05538892221555688,0.09718056388722254,15064529
0.24780000000000002,0.10439999999999999,0.0484,0.5486,0.0508,15064524
0.15680000000000002,0.3468,0.04740000000000001,0.3518,0.09720000000000001,15064518
0.3495300939812038,0.19836032793441313,0.10217956408718257,0.2989402119576085,0.050989802039592094,15064513
0.2994,0.34459999999999996,0.050199999999999995,0.2548,0.051000000000000004,15064511
0.4481103779244151,0.30033993201359727,0.04639072185562887,0.10137972405518896,0.10377924415116978,15064503
0.04660932186437289,0.29945989197839573,0.354870974194839,0.24824964992998602,0.050810162032406486,15064019
0.09601920384076817,0.5983196639327866,0.04800960192038409,0.20924184836967397,0.04840968193638728,15064019
0.14817036592681465,0.34833033393321333,0.299740051989602,0.10277944411117777,0.10097980403919217,15064014
0.15536892621475706,0.589882023595281,0.10397920415916817,0.05018996200759849,0.10057988402319538,15064014
0.4514194322271091,0.050379848060775695,0.101359456217513,0.35465813674530183,0.04218312674930028,15064014
0.5044000000000001,0.24880000000000005,0.048400000000000006,0.0992,0.0992,15063994
0.10222044408881777,0.09541908381676335,0.5493098619723945,0.20224044808961794,0.050810162032406486,15063251
0.0988,0.6494000000000001,0.046799999999999994,0.1,0.10499999999999998,15063249
0.09520000000000003,0.3538,0.351,0.09760000000000002,0.10240000000000002,15063246
0.2494,0.3504,0.14799999999999996,0.10039999999999999,0.1518,15063246
0.09941988397679535,0.3552710542108422,0.3462692538507702,0.05261052210442088,0.1464292858571714,15063244
0.15016996600679863,0.3039392121575684,0.3517296540691861,0.09638072385522894,0.09778044391121776,15063244
0.45120000000000005,0.10260000000000001,0.05240000000000001,0.2968,0.09700000000000002,15063226
0.4998,0.1528,0.0422,0.25680000000000003,0.0484,15063213
0.09600000000000002,0.05100000000000001,0.5994,0.1998,0.05380000000000001,15062739
0.09900000000000003,0.5954,0.10340000000000002,0.09800000000000003,0.10420000000000001,15062737
0.10077984403119376,0.2505498900219956,0.44651069786042785,0.09898020395920816,0.10317936412717456,15062734
0.09559999999999999,0.3054,0.405,0.10200000000000001,0.092,15062732
0.2521495700859828,0.3055388922215557,0.19896020795840838,0.10137972405518898,0.14197160567886422,15062732
0.1528,0.2476,0.404,0.0928,0.1028,15062729
0.198,0.451,0.0958,0.097,0.15819999999999995,15062726
0.14762952590518102,0.3494698939787958,0.3008601720344069,0.04620924184836967,0.15583116623324667,15062724
0.20564112822564515,0.3946789357871574,0.14222844568913784,0.10402080416083216,0.15343068613722743,15062724
0.5040991801639672,0.05478904219156169,0.14677064587082583,0.14957008598280339,0.14477104579084182,15062721
0.19340000000000002,0.25260000000000005,0.29579999999999995,0.1086,0.14959999999999996,15061961
0.2462,0.25200000000000006,0.25600000000000006,0.1014,0.1444,15061961
0.2002,0.3036,0.24659999999999999,0.09639999999999999,0.1532,15061958
0.5040991801639672,0.04599080183963208,0.09918016396720654,0.29914017196560677,0.05158968206358728,15061956
0.14997000599880025,0.20395920815836838,0.4513097380523896,0.09338132373525296,0.10137972405518898,15061449
0.2528000000000001,0.20120000000000005,0.303,0.09740000000000001,0.14559999999999998,15061446
0.15496900619876022,0.29814037192561477,0.344131173765247,0.05458908218356329,0.14817036592681465,15061439
0.20244048809761953,0.19803960792158437,0.3510702140428086,0.09721944388877776,0.15123024604920987,15060678
0.20424084816963392,0.14282856571314262,0.4592918583716743,0.09661932386477294,0.09701940388077615,15060663
0.2526000000000001,0.14959999999999998,0.3438,0.10740000000000001,0.14659999999999998,15059391
0.19900000000000004,0.09980000000000001,0.5504000000000001,0.0478,0.10300000000000002,15058095
0.19616076784643072,0.20355928814237154,0.44471105778844233,0.04839032193561288,0.10717856428714256,15058090
0.24900000000000003,0.05000000000000001,0.5046,0.05100000000000001,0.1454,15056042
0.05261052210442088,0.5425085017003402,0.10402080416083216,0.10422084416883376,0.19663932786557312,14869974
0.0476,0.6529999999999999,0.050199999999999995,0.09639999999999999,0.1528,14869974
0.04239999999999999,0.3522,0.049,0.4034,0.15299999999999997,14869208
0.04560000000000001,0.6092000000000001,0.1004,0.09860000000000001,0.14620000000000002,14869203
0.0454,0.30219999999999997,0.0964,0.40140000000000003,0.1546,14868694
0.053599999999999995,0.4522,0.0484,0.34259999999999996,0.10319999999999999,14868694
0.09978004399120176,0.39892021595680865,0.04939012197560488,0.3499300139972005,0.10197960407918417,14868691
0.10202040408081617,0.4482896579315863,0.051210242048409675,0.34806961392278446,0.050410082016403276,14868691
0.15203040608121624,0.14622924584916985,0.0562112422484497,0.49349869973994803,0.15203040608121624,14868689
0.0996,0.5488,0.10799999999999998,0.0988,0.14479999999999998,14868686
0.24495100979804038,0.14737052589482103,0.05818836232753449,0.44671065786842634,0.10277944411117777,14868684
0.0458,0.0512,0.5004000000000001,0.3058,0.09680000000000001,14867926
0.0524,0.2016,0.2964,0.3504,0.09919999999999998,14867926
0.09179999999999999,0.45780000000000004,0.0528,0.30179999999999996,0.0958,14867926
0.1044,0.4446,0.15180000000000002,0.25200000000000006,0.0472,14867926
0.053200000000000004,0.14880000000000002,0.34920000000000007,0.349,0.09980000000000001,14867923
0.05421084216843369,0.24944988997799564,0.148629725945189,0.3970794158831767,0.150630126025205,14867923
0.04680936187237447,0.5527105421084217,0.05021004200840168,0.300260052010402,0.05001000200040009,14867921
0.1458,0.4030000000000001,0.1534,0.24860000000000002,0.0492,14867921
0.0582,0.44580000000000003,0.049,0.14939999999999998,0.2976,14867918
0.1536,0.39460000000000006,0.05760000000000001,0.34199999999999997,0.05220000000000001,14867918
0.195,0.405,0.09819999999999998,0.2484,0.0534,14867918
0.25649740103958424,0.09616153538584567,0.04898040783686526,0.4972011195521791,0.10115953618552578,14867916
0.2518000000000001,0.3518,0.04780000000000001,0.30119999999999997,0.04740000000000001,14867916
0.30260000000000004,0.30660000000000004,0.0424,0.3,0.048400000000000006,14867908
0.4034000000000001,0.3476,0.049600000000000005,0.09620000000000004,0.10320000000000001,14867905
0.050610122024404874,0.20064012802560513,0.20264052810562114,0.40148029605921187,0.144628925785157,14867411
0.05181036207241449,0.2976595319063813,0.19703940788157634,0.3498699739947989,0.10362072414482898,14867411
0.09539999999999998,0.3464,0.10599999999999998,0.3552,0.097,14867411
0.04600920184036808,0.25145029005801156,0.25185037007401484,0.3490698139627925,0.10162032406481297,14867409
0.04539092181563687,0.49970005998800243,0.20555888822235555,0.09818036392721455,0.15116976604679064,14867406
0.1524,0.053200000000000004,0.0486,0.6992,0.04660000000000001,14867406
0.3046,0.052199999999999996,0.045200000000000004,0.496,0.10200000000000001,14867404
0.05121024204840969,0.35307061412282453,0.4006801360272055,0.047209441888377675,0.14782956591318266,14867401
0.09420000000000002,0.49720000000000003,0.1494,0.11,0.14920000000000003,14867401
0.1444,0.507,0.05140000000000001,0.24980000000000005,0.047400000000000005,14867396
0.3489999999999999,0.25160000000000005,0.0494,0.29679999999999995,0.0532,14867391
0.40191961607678467,0.19996000799840033,0.04499100179964007,0.2999400119976004,0.05318936212757448,14867388
0.44560000000000005,0.1504,0.053000000000000005,0.2998,0.05120000000000001,14867383
0.395879175835167,0.15543108621724347,0.054410882176435305,0.30126025205041007,0.09301860372074416,14867381
0.04519096180763848,0.250749850029994,0.4017196560687862,0.2479504099180164,0.054389122175564894,14866641
0.048,0.5029999999999999,0.1512,0.1528,0.14499999999999996,14866641
0.05378924215156969,0.355128974205159,0.345130973805239,0.09458108378324334,0.15136972605478902,14866636
0.3509298140371925,0.04099180163967206,0.05378924215156969,0.45510897820435914,0.09918016396720654,14866630
0.15816836632673464,0.449510097980404,0.04679064187162568,0.29974005198960213,0.04579084183163368,14866623
0.4464892978595719,0.10142028405681136,0.09761952390478096,0.29785957191438284,0.056611322264452896,14866618
0.052599999999999994,0.1016,0.5429999999999999,0.24780000000000002,0.05499999999999999,14866121
0.10019999999999998,0.45880000000000004,0.19679999999999997,0.09919999999999998,0.14499999999999996,14866118
0.4966993398679736,0.10162032406481296,0.10542108421684336,0.1468293658731746,0.14942988597719542,14866101
0.5066,0.20020000000000002,0.09680000000000001,0.10180000000000002,0.0946,14866093
0.1016,0.3036,0.402,0.0466,0.1462,14865350
0.05698860227954409,0.2423515296940612,0.05578884223155369,0.20055988802239552,0.44431113777244546,14865330
0.49460000000000004,0.15399999999999997,0.15659999999999996,0.09620000000000001,0.0986,14865320
0.0536,0.0506,0.6492,0.0964,0.15020000000000003,14864838
0.19679999999999997,0.3616,0.19879999999999998,0.092,0.1508,14864831
0.24740000000000004,0.05720000000000001,0.3458,0.14880000000000002,0.2008,14864073
0.1546,0.0492,0.5974,0.10100000000000002,0.09780000000000001,14864070
0.151,0.10060000000000001,0.5484000000000001,0.1052,0.09480000000000001,14864070
0.15399999999999997,0.1532,0.49760000000000004,0.09659999999999999,0.0986,14864070
0.15080000000000002,0.35020000000000007,0.2492,0.1032,0.14659999999999998,14864063
0.15139999999999998,0.24459999999999998,0.4044,0.0508,0.1488,14863548
0.20655868826234755,0.10377924415116978,0.49330133973205353,0.10117976404719055,0.09518096380723856,14863541
0.20200000000000004,0.25700000000000006,0.344,0.049800000000000004,0.14720000000000003,14862783
0.1991601679664067,0.05198960207958408,0.5486902619476104,0.09498100379924015,0.10517896420715855,14862773
0.14620000000000002,0.40060000000000007,0.30419999999999997,0.052800000000000014,0.09620000000000004,14862015
0.14802960592118422,0.19923984796959396,0.4522904580916184,0.0548109621924385,0.14562912582516502,14862010
0.19903980796159232,0.15023004600920184,0.3964792958591718,0.10042008401680334,0.15383076615323063,14862007
0.20055988802239552,0.052989402119576076,0.5978804239152168,0.056788642271545696,0.09178164367126575,14860717
0.20680000000000004,0.15020000000000003,0.503,0.04660000000000001,0.0934,14860200
0.6,0.04740000000000001,0.1524,0.1444,0.055800000000000016,14856818
0.05159999999999999,0.1,0.4014,0.3504,0.09659999999999999,14736851
0.04820964192838567,0.25245049009801956,0.10022004400880176,0.4486897379475895,0.15043008601720342,14736851
0.04619076184763046,0.2989402119576084,0.057188562287542495,0.44991001799640074,0.14777044591081784,14736851
0.09538092381523697,0.14717056588682267,0.04419116176764649,0.5634873025394921,0.14977004599080188,14736849
0.10017996400719854,0.34713057388522295,0.05038992201559688,0.40511897620475906,0.09718056388722254,14736849
0.15,0.09780000000000003,0.054000000000000006,0.5512,0.147,14736846
0.14482896579315865,0.29525905181036205,0.05201040208041609,0.4114822964592919,0.09641928385677136,14736846
0.20415916816636673,0.10117976404719055,0.04559088182363528,0.49970005998800243,0.149370125974805,14736846
0.19720000000000001,0.35760000000000003,0.0424,0.35140000000000005,0.05140000000000001,14736841
0.04740948189637928,0.05041008201640329,0.45169033806761355,0.34926985397079424,0.10122024404880976,14736339
0.052,0.4852,0.055200000000000006,0.35440000000000005,0.053200000000000004,14736337
0.05441088217643529,0.5487097419483896,0.10022004400880175,0.2486497299459892,0.048009601920384073,14736337
0.05421084216843369,0.6017203440688137,0.04980996199239848,0.14362872574514904,0.150630126025205,14736337
0.10060000000000001,0.0974,0.0472,0.6092000000000001,0.14559999999999998,14736337
0.045409081816363266,0.5429085817163432,0.15383076615323063,0.10762152430486097,0.15023004600920184,14736334
0.09700000000000002,0.4974,0.104,0.24580000000000005,0.05580000000000001,14736334
0.153,0.04940000000000001,0.05160000000000001,0.5923999999999999,0.1536,14736334
0.1464,0.05500000000000001,0.048600000000000004,0.6492,0.10080000000000003,14736334
0.201,0.5005999999999999,0.044,0.09719999999999998,0.15719999999999995,14736334
0.1066,0.2,0.05399999999999999,0.49160000000000004,0.1478,14736332
0.1524,0.24760000000000001,0.09680000000000001,0.4036,0.09960000000000001,14736332
0.14577084583083383,0.2013597280543891,0.048990201959608085,0.5038992201559688,0.09998000399920016,14736329
0.149629925985197,0.3524704940988198,0.04960992198439688,0.3996799359871974,0.048609721944388874,14736329
0.20255948810237953,0.20215956808638272,0.054989002199560086,0.4421115776844631,0.09818036392721455,14736329
0.24880000000000002,0.0508,0.04819999999999999,0.4988,0.15339999999999998,14736329
0.25000000000000006,0.2446,0.15480000000000002,0.303,0.04760000000000001,14736326
0.053210642128425696,0.44668933786757353,0.054410882176435305,0.39887977595519103,0.04680936187237448,14735569
0.2994,0.09719999999999998,0.051000000000000004,0.5022,0.050199999999999995,14735556
0.30473905218956204,0.2409518096380724,0.10277944411117777,0.29934013197360526,0.05218956208758248,14735553
0.35352929414117173,0.10077984403119376,0.04839032193561288,0.39812037592481503,0.09918016396720654,14735548
